Time (s)	abs(w-jump_z_t) (m)	solid.disp (m)	solid.mises (N/m^2)
0.0000	3.5929E-15	3.5930E-15	4.3686E-8
0.025000	2.6328E-5	2.6328E-5	29.399
0.050000	2.0753E-4	2.0753E-4	146.34
0.075000	6.7617E-4	6.7617E-4	362.00
0.10000	0.0014318	0.0014318	656.41
0.12500	0.0022306	0.0022306	961.58
0.15000	0.0028142	0.0028142	1205.6
0.17500	0.0030909	0.0030909	1352.8
0.20000	0.0031125	0.0031125	1404.8
0.22500	0.0030877	0.0030877	1419.0
0.25000	0.0032498	0.0032498	1498.0
0.27500	0.0036638	0.0036638	1696.7
0.30000	0.0043076	0.0043076	1979.0
0.32500	0.0050862	0.0050862	2271.3
0.35000	0.0057844	0.0057844	2543.6
0.37500	0.0061739	0.0061739	2726.4
0.40000	0.0062521	0.0062521	2803.5
0.42500	0.0062184	0.0062184	2824.2
0.45000	0.0062772	0.0062772	2873.2
0.47500	0.0066101	0.0066101	3018.8
0.50000	0.0072292	0.0072292	3288.0
0.52500	0.0079957	0.0079957	3607.7
0.55000	0.0087031	0.0087031	3878.6
0.57500	0.0091926	0.0091926	4073.5
0.60000	0.0093755	0.0093755	4190.6
0.62500	0.0093652	0.0093652	4237.7
0.65000	0.0093710	0.0093710	4260.5
0.67500	0.0095805	0.0095805	4365.3
0.70000	0.010126	0.010126	4597.8
0.72500	0.010883	0.010883	4911.6
0.75000	0.011637	0.011637	5216.1
0.77500	0.012202	0.012202	5444.0
0.80000	0.012471	0.012471	5561.5
0.82500	0.012479	0.012479	5619.9
0.85000	0.012467	0.012467	5663.5
0.87500	0.012636	0.012636	5742.5
0.90000	0.013061	0.013061	5916.6
0.92500	0.013734	0.013734	6207.5
0.95000	0.014537	0.014537	6536.9
0.97500	0.015196	0.015196	6796.7
1.0000	0.015542	0.015542	6947.7
1.0250	0.015596	0.015596	6983.2
1.0500	0.015372	0.015372	6898.8
1.0750	0.014981	0.014981	6755.2
1.1000	0.014599	0.014599	6614.3
1.1250	0.014439	0.014439	6557.3
1.1500	0.014594	0.014594	6633.1
1.1750	0.015013	0.015013	6776.6
1.2000	0.015475	0.015475	6917.2
1.2250	0.015682	0.015682	6991.8
1.2500	0.015473	0.015473	6944.0
1.2750	0.015054	0.015054	6790.8
1.3000	0.014679	0.014679	6639.6
1.3250	0.014484	0.014484	6575.5
1.3500	0.014541	0.014541	6601.4
1.3750	0.014876	0.014876	6726.8
1.4000	0.015322	0.015322	6880.9
