"Case","TimeS","Nodes","MeanDispMm","MaxDispMm","MeanWMm","MeanAbsWMm","MinWMm","MaxWMm","MeanVmKpa","MaxVmKpa"
"skin88","1.585","2776","1.984128","2.968053","-1.952322","1.952322","-2.968052","0","1.376093","5.886472"
"skin88","1.59","2776","1.347884","1.932362","-1.327643","1.327643","-1.932361","0","0.922168","4.300871"
"skin88","1.595","2776","0.753146","1.037906","-0.742274","0.742274","-1.016212","0","0.509766","2.806054"
"skin88","1.6","2776","0.228866","0.434316","-0.210377","0.210377","-0.417172","0","0.256196","1.447319"
"skin88","1.605","2776","0.306476","0.736573","0.263976","0.279797","-0.071508","0.64521","0.303549","0.64275"
"skin88","1.61","2776","0.692616","1.336312","0.665839","0.665839","0","1.283412","0.542589","0.893403"
"skin88","1.615","2776","1.027233","1.83616","0.995569","0.995569","0","1.805851","0.772678","1.6894"
"skin88","1.62","2776","1.29064","2.22824","1.255007","1.255007","0","2.216988","0.953947","2.372285"
"skin88","1.625","2776","1.47392","2.504762","1.436144","1.436144","0","2.504762","1.079874","2.883681"
"skin88","1.63","2776","1.58686","2.684701","1.548617","1.548617","0","2.6847","1.157588","3.247076"
"skin88","1.635","2776","1.632385","2.759758","1.595207","1.595207","0","2.759757","1.188852","3.465962"
"skin88","1.64","2776","1.608478","2.722299","1.573796","1.573796","0","2.722297","1.171339","3.537601"
"skin88","1.645","2776","1.529689","2.591243","1.498437","1.498437","0","2.591241","1.114419","3.496729"
"skin88","1.65","2776","1.401747","2.372208","1.374566","1.374566","0","2.372206","1.021294","3.357104"
"skin88","1.655","2776","1.233139","2.076831","1.21028","1.21028","0","2.07683","0.897391","3.133178"
"skin88","1.66","2776","1.038682","1.730558","1.019943","1.019943","0","1.730557","0.753746","2.843401"
"skin88","1.665","2776","0.829056","1.350868","0.81386","0.81386","0","1.350867","0.598393","2.491504"
"skin88","1.67","2776","0.618573","0.96153","0.605904","0.605904","0","0.961529","0.442342","2.097123"
"skin88","1.675","2776","0.419937","0.590229","0.407815","0.407815","0","0.589086","0.297357","1.695667"
"skin88","1.68","2776","0.249323","0.437369","0.232616","0.232616","0","0.424975","0.208729","1.331527"
"skin88","1.685","2776","0.133208","0.32111","0.089814","0.092331","-0.037871","0.308178","0.197611","1.038446"
"skin88","1.69","2776","0.154355","0.352052","-0.015324","0.12325","-0.248645","0.225358","0.226552","0.818881"
"skin88","1.695","2776","0.181244","0.396924","-0.07316","0.156153","-0.368357","0.172379","0.257178","0.662697"
"skin88","1.7","2776","0.186181","0.401357","-0.086055","0.164155","-0.401348","0.148238","0.271526","0.590341"
"skin88","1.705","2776","0.16408","0.348184","-0.054553","0.144595","-0.348181","0.164876","0.264183","0.55609"
"skin88","1.71","2776","0.125412","0.20447","0.02482","0.110062","-0.200232","0.20447","0.236024","0.582595"
"skin88","1.715","2776","0.150007","0.269115","0.14349","0.14349","0","0.269115","0.206813","0.750612"
"skin88","1.72","2776","0.302786","0.456816","0.298499","0.298499","0","0.432909","0.223401","1.044995"
"skin88","1.725","2776","0.491703","0.728055","0.484473","0.484473","0","0.703084","0.337141","1.465273"
"skin88","1.73","2776","0.70097","1.087818","0.689477","0.689477","0","1.087817","0.495401","1.96497"
"skin88","1.735","2776","0.919872","1.500402","0.903521","0.903521","0","1.500401","0.662949","2.505016"
"skin88","1.74","2776","1.134049","1.898829","1.112686","1.112686","0","1.898827","0.825913","3.024998"
"skin88","1.745","2776","1.331491","2.260372","1.305296","1.305296","0","2.260369","0.974251","3.473462"
"skin88","1.75","2776","1.497877","2.558929","1.467397","1.467397","0","2.558925","1.096939","3.79756"
"skin88","1.755","2776","1.622481","2.777882","1.58857","1.58857","0","2.777876","1.186951","3.975791"
"skin88","1.76","2776","1.698418","2.908872","1.662121","1.662121","0","2.908868","1.240704","4.005354"
"skin88","1.765","2776","1.710453","2.930148","1.673144","1.673144","0","2.930146","1.248701","3.864274"
"skin88","1.77","2776","1.656096","2.841256","1.61915","1.61915","0","2.841256","1.209989","3.569782"
"skin88","1.775","2776","1.531091","2.636732","1.495921","1.495921","0","2.636731","1.121583","3.129711"
"skin88","1.78","2776","1.3215","2.294479","1.289736","1.289736","0","2.294476","0.973668","2.524317"
"skin88","1.785","2776","1.0358","1.827997","1.008712","1.008712","0","1.827993","0.772716","1.764427"
"skin88","1.79","2776","0.673191","1.237564","0.651379","0.651379","0","1.234812","0.519468","0.850571"
"skin88","1.795","2776","0.260312","0.61702","0.216316","0.237347","-0.094912","0.513251","0.261181","0.499409"
"skin88","1.8","2776","0.29641","0.492575","-0.282591","0.282591","-0.476737","0","0.246191","1.622793"
"skin88","1.805","2776","0.854961","1.228722","-0.84035","0.84035","-1.228722","0","0.592457","3.062914"
"skin88","1.81","2776","1.469944","2.216802","-1.445778","1.445778","-2.216802","0","1.023478","4.622077"
"skin88","1.815","2776","2.118316","3.251802","-2.083048","2.083048","-3.251801","0","1.481539","6.256011"
"skin88","1.82","2776","2.78752","4.318498","-2.740426","2.740426","-4.318497","0","1.95535","7.941555"
"skin88","1.825","2776","3.461642","5.397223","-3.402339","3.402339","-5.39722","0","2.433741","9.642138"
"skin88","1.83","2776","4.128586","6.472841","-4.056921","4.056921","-6.472838","0","2.908715","11.322393"
"skin88","1.835","2776","4.774664","7.527906","-4.690765","4.690765","-7.527905","0","3.371546","12.943353"
"skin88","1.84","2776","5.390105","8.545489","-5.294353","5.294353","-8.545489","0","3.815485","14.483412"
"skin88","1.845","2776","5.966609","9.50899","-5.859636","5.859636","-9.508989","0","4.233913","15.927589"
"skin88","1.85","2776","6.487629","10.387064","-6.370483","6.370483","-10.387064","0","4.613497","17.242663"
"skin88","1.855","2776","6.948362","11.166802","-6.822118","6.822118","-11.166802","0","4.948927","18.397533"
"skin88","1.86","2776","7.331628","11.819313","-7.197462","7.197462","-11.819313","0","5.227355","19.296331"
"skin88","1.865","2776","7.614275","12.305731","-7.473758","7.473758","-12.305731","0","5.43236","19.875983"
"skin88","1.87","2776","7.797409","12.626821","-7.652319","7.652319","-12.626821","0","5.565374","20.182312"
"skin88","1.875","2776","7.871398","12.76547","-7.723968","7.723968","-12.76547","0","5.620037","20.243989"
"skin88","1.88","2776","7.832614","12.713871","-7.68544","7.68544","-12.713871","0","5.594006","20.098107"
"skin88","1.885","2776","7.692549","12.490278","-7.548103","7.548103","-12.490278","0","5.495521","19.769535"
"skin88","1.89","2776","7.448616","12.089602","-7.309457","7.309457","-12.0896","0","5.322082","19.237309"
"skin88","1.895","2776","7.112158","11.529629","-6.980514","6.980514","-11.529628","0","5.080755","18.504588"
"skin88","1.9","2776","6.698044","10.83391","-6.575694","6.575694","-10.833908","0","4.78201","17.598543"
"skin88","1.925","2776","3.943236","6.052378","-3.87891","3.87891","-6.052377","0","2.759152","11.677482"
"skin88","1.95","2776","1.997482","2.734622","-1.968767","1.968767","-2.717595","0","1.352626","6.95717"
"skin88","1.975","2776","2.564955","3.767857","-2.528038","2.528038","-3.767855","0","1.780963","8.522228"
"skin88","2","2776","5.114124","8.084782","-5.025013","5.025013","-8.08478","0","3.615284","14.259128"
"skin88","2.025","2776","7.458622","12.018575","-7.318567","7.318567","-12.018575","0","5.309973","19.179405"
"skin88","2.05","2776","7.614714","12.378191","-7.474751","7.474751","-12.37819","0","5.45005","19.66978"
"skin88","2.075","2776","5.369311","8.535977","-5.273874","5.273874","-8.535976","0","3.804171","14.857369"
"skin88","2.1","2776","2.761387","4.030997","-2.719019","2.719019","-4.030992","0","1.906142","8.719252"
"skin88","2.125","2776","1.943304","2.630318","-1.916846","1.916846","-2.630318","0","1.32096","7.189776"
"skin88","2.15","2776","3.663524","5.641219","-3.603798","3.603798","-5.641216","0","2.566946","10.84975"
"skin88","2.175","2776","6.452379","10.378966","-6.335247","6.335247","-10.378964","0","4.591089","16.92868"
"skin88","2.2","2776","7.894096","12.759541","-7.74778","7.74778","-12.75954","0","5.63536","20.650986"
